List,Code,ListCause,Detailed code,Cause
07A,A000,07A-A000,,All causes
07A,A001,07A-A001,001-008,Tuberculosis of respiratory system
07A,A002,07A-A002,10,Tuberculosis of meninges and central nervous system
07A,A003,07A-A003,11,"Tuberculosis of intestines, peritoneum, and mesenteric glands"
07A,A004,07A-A004,"012, 013",Tuberculosis of bones and joints
07A,A005,07A-A005,014-019,"Tuberculosis, all other forms"
07A,A006,07A-A006,20,Congenital syphilis
07A,A007,07A-A007,21,Early syphilis
07A,A008,07A-A008,24,Tabes dorsalis
07A,A009,07A-A009,25,General paralysis of insane
07A,A010,07A-A010,"022, 023, 026-029",All other syphilis
07A,A011,07A-A011,030-035,Gonococcal infection
07A,A012,07A-A012,40,Typhoid fever
07A,A013,07A-A013,"041, 042",Paratyphoid fever and other Salmonella infections
07A,A014,07A-A014,43,Cholera
07A,A015,07A-A015,44,Brucellosis (undulant fever)
07A,A016,07A-A016,045-048,"Dysentery, all forms"
07A,A017,07A-A017,50,Scarlet fever
07A,A018,07A-A018,51,Streptococcal sore throat
07A,A019,07A-A019,52,Erysipelas
07A,A020,07A-A020,53,Septicaemia and pyaemia
07A,A021,07A-A021,55,Diphtheria
07A,A022,07A-A022,56,Whooping cough
07A,A023,07A-A023,57,Meningococcal infections
07A,A024,07A-A024,58,Plague
07A,A025,07A-A025,60,Leprosy
07A,A026,07A-A026,61,Tetanus
07A,A027,07A-A027,62,Anthrax
07A,A028,07A-A028,80,Acute poliomyelitis
07A,A029,07A-A029,82,Acute infectious encephalitis
07A,A030,07A-A030,"081, 083",Late effects of acute poliomyelitis and acute infectious encephalitis
07A,A031,07A-A031,84,Smallpox
07A,A032,07A-A032,85,Measles
07A,A033,07A-A033,91,Yellow fever
07A,A034,07A-A034,92,Infectious hepatitis
07A,A035,07A-A035,94,Rabies
07A,A036,07A-A036,100-108,Typhus and other rickettsial diseases
07A,A037,07A-A037,110-117,Malaria
07A,A038,07A-A038,123,Schistosomiasis
07A,A039,07A-A039,125,Hydatid disease
07A,A040,07A-A040,127,Filariasis
07A,A041,07A-A041,129,Ankylostomiasis
07A,A042,07A-A042,"124, 126, 128, 130",Other diseases due to helminths
07A,A043,07A-A043,"036-039, 049, 054, 059, 063-074, 086-090, 093, 095, 096, 120-122, 131-138",All other diseases classified as infective and parasitic
07A,A044,07A-A044,140-148,Malignant neoplasm of buccal cavity and pharynx
07A,A045,07A-A045,150,Malignant neoplasm of oesophagus
07A,A046,07A-A046,151,Malignant neoplasm of stomach
07A,A047,07A-A047,"152, 153","Malignant neoplasm of intestine, except rectum"
07A,A048,07A-A048,154,Malignant neoplasm of rectum
07A,A049,07A-A049,161,Malignant neoplasm of larynx
07A,A050,07A-A050,"162, 163","Malignant neoplasm of trachea, bronchus and lung, not specified as secondary"
07A,A051,07A-A051,170,Malignant neoplasm of breast
07A,A052,07A-A052,171,Malignant neoplasm of cervix uteri
07A,A053,07A-A053,172-174,Malignant neoplasm of other and unspecified parts of uterus
07A,A054,07A-A054,177,Malignant neoplasm of prostate
07A,A055,07A-A055,"190, 191",Malignant neoplasm of skin
07A,A056,07A-A056,"196, 197",Malignant neoplasm of bone and connective tissue
07A,A057,07A-A057,"155-160, 164, 165, 175, 176, 178-181, 192-195, 198, 199",Malignant neoplasm of all other and unspecified sites
07A,A058,07A-A058,204,Leukaemia and aleukaemia
07A,A059,07A-A059,"200-203, 205",Lymphosarcoma and other neoplasms of lymphatic and haematopoietic system
07A,A060,07A-A060,210-239,Benign neoplasms and neoplasms of unspecified nature
07A,A061,07A-A061,"250, 251",Non-toxic goitre
07A,A062,07A-A062,252,Thyrotoxicosis with or without goitre
07A,A063,07A-A063,260,Diabetes mellitus
07A,A064,07A-A064,280-286,Avitaminosis and other deficiency states
07A,A065,07A-A065,290-293,Anaemias
07A,A066,07A-A066,"240-245, 253, 254, 270-277, 287-289, 294-299","Allergic disorders; all other endocrine, metabolic, and blood diseases"
07A,A067,07A-A067,300-309,Psychoses
